Nom_valide,Nom_français,Règne,Classe,Ordre,Famille,CD_REF,CD_NOM
"Acacia dealbata Link, 1822","Mimosa argente, Mimosa des fleuristes, Mimosa de Bormes, Mimosa d'hiver, Acacia argente",Plantae (Plantes),Equisetopsida (Equisetopsides),Fabales (Fabales),Fabaceae (Fabacees),79691,79691
"Acacia mearnsii De Wild., 1925","Mimosa de Mearns, Mimosa argente, Mimosa vert, Acacia de Mearns",Plantae (Plantes),Equisetopsida (Equisetopsides),Fabales (Fabales),Fabaceae (Fabacees),79700,79700
"Acacia saligna (Labill.) H.L.Wendl., 1820","Mimosa a feuilles de Saule, Mimosa a feuilles bleues",Plantae (Plantes),Equisetopsida (Equisetopsides),Fabales (Fabales),Fabaceae (Fabacees),79710,79710
"Acer negundo L., 1753","Erable negundo, Erable frene, Erable a feuilles de frene, Erable Negondo",Plantae (Plantes),Equisetopsida (Equisetopsides),Sapindales (Sapindales),Sapindaceae (Sapindacees),79766,79766
"Acrothamnion preissii (Sonder) E.M.Wollaston, 1968",Acrochaetium de Preiss,Plantae (Plantes),Florideophyceae,Ceramiales,Ceramiaceae,369355,369355
"Ailanthus altissima (Mill.) Swingle, 1916","Ailante glanduleux, Faux vernis du Japon, Ailante, Ailanthe",Plantae (Plantes),Equisetopsida (Equisetopsides),Sapindales (Sapindales),Simaroubaceae (Simaroubacees),80824,80824
"Aleurocanthus spiniferus (Quaintance, 1903)",Aleurode du citronnier,Animalia (Animaux),Insecta (Insectes),"Hemiptera (Cigales, Cochenilles, Pucerons, Punaises)",Aleyrodidae,845923,845923
"Ambrosia artemisiifolia L., 1753","Ambroisie a feuilles d'armoise, Ambroise elevee, Ambroisie annuelle",Plantae (Plantes),Equisetopsida (Equisetopsides),Asterales (Asterales),Asteraceae (Asteracees),82080,82080
"Ameiurus melas (Rafinesque, 1820)",Poisson-chat,Animalia (Animaux),"Actinopterygii (Actinopterygiens, Poissons actinopterygiens)",Siluriformes (Poissons-chats),Ictaluridae,67571,67571
"Amorpha fruticosa L., 1753","Amorphe arbustive, Indigo du Bush, Amorphe buissonnante, Faux indigo",Plantae (Plantes),Equisetopsida (Equisetopsides),Fabales (Fabales),Fabaceae (Fabacees),82164,82164
"Amphibalanus improvisus (Darwin, 1854)","Balane imprevue (La), Balane bernache (La), Petite balane ivoire (La)",Animalia (Animaux),Hexanauplia,Sessilia,Balanidae,647695,647695
"Anguillicola crassus Kuwahara, Niimi & Itagaki, 1974",Parasite de l'anguille,Animalia (Animaux),Chromadorea,Rhabditida,Anguillicolidae,238725,238725
"Anoplophora glabripennis (Motschulsky, 1854)",Longicorne asiatique,Animalia (Animaux),Insecta (Insectes),Coleoptera (Coleopteres),Cerambycidae (Longicornes),530331,530331
"Aproceros leucopoda Takeuchi, 1939",Tenthrede zigzag de l?Orme,Animalia (Animaux),Insecta (Insectes),Hymenoptera (Hymenopteres),Argidae,897029,897029
"Arcuatula senhousia (Benson, 1842)",Moule asiatique,Animalia (Animaux),Bivalvia (Bivalves),Mytilida,Mytilidae,647654,647654
"Artemisia verlotiorum Lamotte, 1877","Armoise, Herbe chinois, Marie-Therese",Plantae (Plantes),Equisetopsida (Equisetopsides),Asterales (Asterales),Asteraceae (Asteracees),84057,84057
"Asparagopsis armata Harvey, 1855","Asparagopsis a crochets, Harpon de Neptune",Plantae (Plantes),Florideophyceae,Bonnemaisoniales,Bonnemaisoniaceae,72500,72500
"Austrominius modestus (Darwin, 1854)","Balane croix de Malte (La), Balane de Nouvelle-Zelande (La)",Animalia (Animaux),Hexanauplia,Sessilia,Austrobalanidae,622884,622884
"Azolla filiculoides Lam., 1783","Azolle fausse fougere, Azolla fausse fougere, Fougere d'eau, Azolle fausse filicule",Plantae (Plantes),Equisetopsida (Equisetopsides),Salviniales (Salviniales),Salviniaceae (Salviniacees),85469,85469
"Baccharis halimifolia L., 1753","Baccharis a feuilles d'Halimium, Baccharide a feuilles d'Halimium, Senecon en arbre",Plantae (Plantes),Equisetopsida (Equisetopsides),Asterales (Asterales),Asteraceae (Asteracees),85474,85474
"Bactrocera oleae (Rossi, 1790)","Mouche de l?olive, Mouche de l?olivier",Animalia (Animaux),Insecta (Insectes),"Diptera (Mouches, Moustiques, Cousins)",Tephritidae,653205,653205
"Ballerus sapa (Pallas, 1814)",Breme de Danube,Animalia (Animaux),"Actinopterygii (Actinopterygiens, Poissons actinopterygiens)",Cypriniformes,Leuciscidae,347940,347940
"Bidens frondosa L., 1753","Bident feuille, Bident a fruits noirs, Bident feuillu",Plantae (Plantes),Equisetopsida (Equisetopsides),Asterales (Asterales),Asteraceae (Asteracees),85957,85957
"Bonnemaisonia hamifera Har., 1891","Porte-crochets, Plume epineuse rouge",Plantae (Plantes),Florideophyceae,Bonnemaisoniales,Bonnemaisoniaceae,72534,72534
"Botrylloides diegensis Ritter & Forsyth, 1917","Botrylle dore, Botrylle de San Diego",Animalia (Animaux),Ascidiacea (Ascidies),Stolidobranchia,Styelidae,837382,837382
"Botrylloides violaceus Oka, 1927",Botrylle violet,Animalia (Animaux),Ascidiacea (Ascidies),Stolidobranchia,Styelidae,647505,647505
"Buddleja davidii Franch., 1887","Buddleia de David, Buddleia du pere David, Arbre-a-papillon, Arbre-aux-papillons",Plantae (Plantes),Equisetopsida (Equisetopsides),Lamiales (Lamiales),Scrophulariaceae (Scrophulariacees),86869,86869
"Bugula neritina (Linnaeus, 1758)",Bugule brune,Animalia (Animaux),Gymnolaemata,Cheilostomatida,Bugulidae,28726,28726
"Cabomba caroliniana A.Gray, 1848",Cabomba de Caroline,Plantae (Plantes),Equisetopsida (Equisetopsides),Nymphaeales (Nympheales),Cabombaceae (Cabombacees),610664,610664
"Cacyreus marshalli Butler, 1898","Brun du pelargonium (Le), Argus des Pelargoniums (L')",Animalia (Animaux),Insecta (Insectes),Lepidoptera (Papillons),Lycaenidae (Lycenes),219796,219796
"Callosciurus erythraeus (Pallas, 1779)",Ecureuil a ventre rouge,Animalia (Animaux),Mammalia (Mammiferes),Rodentia (Rongeurs),"Sciuridae (Ecureuils, Marmottes)",61174,61174
Carpobrotus acinaciformis x Carpobrotus edulis,Hybride entre  le Carpobrote a feuilles en sabre et le Carpobrote doux,Plantae (Plantes),Equisetopsida (Equisetopsides),Caryophyllales (Caryophyllales),Aizoaceae (Aizoacees),610840,610840
"Caulacanthus ustulatus (Mertens ex Turner) Kutz., 1843",Caulacanthe brulee,Plantae (Plantes),Florideophyceae,Gigartinales,Caulacanthaceae,72562,72562
"Caulerpa taxifolia (M.Vahl) C.Agardh, 1817","Caulerpe taxifoliee, Caulerpe a feuilles d'If",Plantae (Plantes),Ulvophyceae,Bryopsidales,Caulerpaceae,368610,368610
"Celtodoryx ciocalyptoides (Burton, 1935)",Eponge chinoise,Animalia (Animaux),Demospongiae (Demosponges),Poecilosclerida,Coelosphaeridae,543362,543362
"Ceratitis capitata (Wiedemann, 1824)","Mouche mediterraneenne des fruits, Mouche mediterraneenne, Mouche des fruits, Mouche de l'oranger",Animalia (Animaux),Insecta (Insectes),"Diptera (Mouches, Moustiques, Cousins)",Tephritidae,24102,24102
"Ceratochloa cathartica (Vahl) Herter, 1940","Brome cathartique, Ceratochloa cathartique, Brome faux uniola, Brome purgatif",Plantae (Plantes),Equisetopsida (Equisetopsides),Poales (Poales),Poaceae (Poacees),90192,90192
"Ciona intestinalis (Linnaeus, 1767)","Ascidie jaune, Cione, Cione instestinale",Animalia (Animaux),Ascidiacea (Ascidies),Phlebobranchia,Cionidae,6912,6912
"Codium fragile (Suringar) Har., 1889","Codium fragile, Algue chou-fleur, Codium orvet",Plantae (Plantes),Ulvophyceae,Bryopsidales,Codiaceae,72608,72608
"Corbicula fluminalis (O.F. Muller, 1774)",Corbicule striolee,Animalia (Animaux),Bivalvia (Bivalves),Venerida,Cyrenidae,64641,64641
"Corbicula fluminea (O.F. Muller, 1774)",Corbicule asiatique,Animalia (Animaux),Bivalvia (Bivalves),Venerida,Cyrenidae,163433,163433
"Corbicula leana Prime, 1864",Corbicule japonaise,Animalia (Animaux),Bivalvia (Bivalves),Venerida,Cyrenidae,885309,885309
"Corella eumyota Traustedt, 1882",Ascidie cartilagineuse,Animalia (Animaux),Ascidiacea (Ascidies),Phlebobranchia,Corellidae,647530,647530
"Cortaderia selloana (Schult. & Schult.f.) Asch. & Graebn., 1900","Herbe de la pampa, Herbe des pampas",Plantae (Plantes),Equisetopsida (Equisetopsides),Poales (Poales),Poaceae (Poacees),92572,92572
"Corythucha arcuata (Say, 1832)",Punaise reticulee du chene (La),Animalia (Animaux),Insecta (Insectes),"Hemiptera (Cigales, Cochenilles, Pucerons, Punaises)",Tingidae,932824,932824
"Corythucha ciliata (Say, 1832)",Tigre du platane,Animalia (Animaux),Insecta (Insectes),"Hemiptera (Cigales, Cochenilles, Pucerons, Punaises)",Tingidae,237413,237413
"Crepidula fornicata (Linnaeus, 1758)","Crepidule americaine, Pantoufle des mers",Animalia (Animaux),Gastropoda (Gasteropodes),Littorinimorpha,Calyptraeidae,62462,62462
"Cryphonectria parasitica (Murrill) M.E.Barr, 1978","Agent du chancre du chataignier, Agent du chancre de l'ecorce, Agent de la brulure du chataignier",Fungi (Champignons),Sordariomycetes,Diaporthales,Cryphonectriaceae,532884,532884
"Ctenarytaina eucalypti (Maskell, 1890)",Psylle de l'eucalyptus,Animalia (Animaux),Insecta (Insectes),"Hemiptera (Cigales, Cochenilles, Pucerons, Punaises)",Psyllidae,220385,220385
"Cydalima perspectalis (Walker, 1859)",Pyrale du buis,Animalia (Animaux),Insecta (Insectes),Lepidoptera (Papillons),Crambidae,645061,645061
"Cyprinus carpio Linnaeus, 1758","Carpe commune, Carpat, Carpeau, Escarpo, Kerpaille",Animalia (Animaux),"Actinopterygii (Actinopterygiens, Poissons actinopterygiens)",Cypriniformes,Cyprinidae (Carpes),67058,67058
"Dasysiphonia japonica (Yendo) H.-S.Kim, 2012",Heterosiphonie du Japon,Plantae (Plantes),Florideophyceae,Ceramiales,Dasyaceae,813752,813752
"Deroceras invadens Reise, Hutchinson, Schunack & Schlitt, 2011",Loche vagabonde,Animalia (Animaux),Gastropoda (Gasteropodes),Stylommatophora,Agriolimacidae,782405,782405
"Diabrotica virgifera virgifera LeConte, 1868",Chrysomele des racines du mais,Animalia (Animaux),Insecta (Insectes),Coleoptera (Coleopteres),Chrysomelidae (Chrysomeles),322540,322540
"Diabrotica virgifera LeConte, 1868",Chrysomele des racines du mais,Animalia (Animaux),Insecta (Insectes),Coleoptera (Coleopteres),Chrysomelidae (Chrysomeles),322539,322539
"Didemnum vexillum Kott, 2002","Tunicier didemnum, Didemne etendard",Animalia (Animaux),Ascidiacea (Ascidies),Aplousobranchia,Didemnidae,790708,790708
"Diplopseustis perieresalis (Walker, 1859)",Hydrocampe de Perieres,Animalia (Animaux),Insecta (Insectes),Lepidoptera (Papillons),Crambidae,779482,779482
"Dreissena polymorpha polymorpha (Pallas, 1771)",Moule zebree,Animalia (Animaux),Bivalvia (Bivalves),Myida,Dreissenidae,163458,163458
"Dreissena polymorpha (Pallas, 1771)",Moule zebree,Animalia (Animaux),Bivalvia (Bivalves),Myida,Dreissenidae,64629,64629
"Drosophila suzukii (Matsumura, 1931)","Drosophile a ailes tachetees, Drosophile du cerisier, Moucheron asiatique, Drosophile asiatique, Drosophile japonaise",Animalia (Animaux),Insecta (Insectes),"Diptera (Mouches, Moustiques, Cousins)",Drosophilidae (Drosophiles),701921,701921
"Egeria densa Planch., 1849","Egerie dense, Elodee dense",Plantae (Plantes),Equisetopsida (Equisetopsides),Alismatales (Alismatales),Hydrocharitaceae (Hydrocharitacees),95823,95823
"Eleocharis obtusa (Willd.) Schult., 1824","Eleocharide obtuse, Eleocharis obtus",Plantae (Plantes),Equisetopsida (Equisetopsides),Poales (Poales),Cyperaceae (Cyperacees),788821,788821
"Elodea callitrichoides (Rich.) Casp., 1857","Elodee faux callitriche, Elodee a feuilles allongees",Plantae (Plantes),Equisetopsida (Equisetopsides),Alismatales (Alismatales),Hydrocharitaceae (Hydrocharitacees),95979,95979
"Elodea canadensis Michx., 1803",Elodee du Canada,Plantae (Plantes),Equisetopsida (Equisetopsides),Alismatales (Alismatales),Hydrocharitaceae (Hydrocharitacees),95980,95980
"Elodea nuttallii (Planch.) H.St.John, 1920","Elodee de Nuttall, Elodee a feuilles etroites",Plantae (Plantes),Equisetopsida (Equisetopsides),Alismatales (Alismatales),Hydrocharitaceae (Hydrocharitacees),95983,95983
"Ensis leei M. Huber, 2015","Couteau americain, Couteau etroit",Animalia (Animaux),Bivalvia (Bivalves),Adapedonta,Pharidae,885584,885584
"Etiella zinckenella (Treitschke, 1832)",Pyrale du haricot vert,Animalia (Animaux),Insecta (Insectes),Lepidoptera (Papillons),Pyralidae,248015,248015
"Faxonius limosus (Rafinesque, 1817)",Ecrevisse americaine (L'),Animalia (Animaux),Malacostraca (Malacostraces),Decapoda (Decapodes),Cambaridae,853999,853999
"Ficopomatus enigmaticus (Fauvel, 1923)",Mercierelle,Animalia (Animaux),"Polychaeta (Vers anneles marins, Polychetes)",Sabellida,Serpulidae,366400,366400
"Fistularia commersonii Ruppell, 1838",Trompette,Animalia (Animaux),"Actinopterygii (Actinopterygiens, Poissons actinopterygiens)",Syngnathiformes (Hippocampes),Fistulariidae,424218,424218
"Grateloupia turuturu Yamada, 1941",Grateloupe du Pacifique,Plantae (Plantes),Florideophyceae,Halymeniales,Halymeniaceae,627497,627497
"Hakea decurrens R.Br., 1830",Hakea decurrent,Plantae (Plantes),Equisetopsida (Equisetopsides),Proteales (Proteales),Proteaceae (Proteacees),1002319,1002319
"Halophila stipulacea (Forssk.) Asch., 1867",Halophile stipulee,Plantae (Plantes),Equisetopsida (Equisetopsides),Alismatales (Alismatales),Hydrocharitaceae (Hydrocharitacees),368620,368620
"Halyomorpha halys (St?l, 1855)",Punaise diabolique,Animalia (Animaux),Insecta (Insectes),"Hemiptera (Cigales, Cochenilles, Pucerons, Punaises)",Pentatomidae,720069,720069
"Harmonia axyridis (Pallas, 1773)","Coccinelle asiatique (la), Coccinelle arlequin (La)",Animalia (Animaux),Insecta (Insectes),Coleoptera (Coleopteres),Coccinellidae (Coccinelles),459325,459325
"Helianthus tuberosus L., 1753","Helianthe tubereux, Topinambour, Patate de Virginie",Plantae (Plantes),Equisetopsida (Equisetopsides),Asterales (Asterales),Asteraceae (Asteracees),101055,101055
"Hemigrapsus sanguineus (De Haan, 1835)","Crabe sanguin (Le), Crabe japonais (Le)",Animalia (Animaux),Malacostraca (Malacostraces),Decapoda (Decapodes),Varunidae,593842,593842
