Nom_valide,Nom_français,Règne,Classe,Ordre,Famille,CD_REF,CD_NOM
"Hemigrapsus takanoi Asakura & Watanabe, 2005",Crabe a pinceaux (Le),Animalia (Animaux),Malacostraca (Malacostraces),Decapoda (Decapodes),Varunidae,593844,593844
"Heracleum mantegazzianum Sommier & Levier, 1895","Berce du Caucase, Berce de Mantegazzi",Plantae (Plantes),Equisetopsida (Equisetopsides),Apiales (Apiales),Apiaceae (Apiacees),101286,101286
"Hydrocotyle ranunculoides L.f., 1782","Hydrocotyle fausse renoncule, Hydrocotyle a feuilles de Renoncule",Plantae (Plantes),Equisetopsida (Equisetopsides),Apiales (Apiales),Araliaceae (Araliacees),103139,103139
"Hymenoscyphus fraxineus (T.Kowalski) Baral, Queloz & Hosoya, 2014",Agent de la chalarose du frene,Fungi (Champignons),Leotiomycetes,Helotiales,Helotiaceae,893794,893794
"Hyphantria cunea (Drury, 1773)",Ecaille fileuse (L'),Animalia (Animaux),Insecta (Insectes),Lepidoptera (Papillons),Erebidae,249066,249066
"Impatiens glandulifera Royle, 1833","Impatiente glanduleuse, Balsamine de l'Himalaya, Balsamine geante, Balsamine rouge",Plantae (Plantes),Equisetopsida (Equisetopsides),Ericales (Ericales),Balsaminaceae (Balsaminacees),103547,103547
"Lagarosiphon major (Ridl.) Moss, 1928",Lagarosiphon majeur,Plantae (Plantes),Equisetopsida (Equisetopsides),Alismatales (Alismatales),Hydrocharitaceae (Hydrocharitacees),104805,104805
"Lemna minuta Kunth, 1816","Lentille d'eau menue, Lenticule minuscule, Lentille d'eau minuscule",Plantae (Plantes),Equisetopsida (Equisetopsides),Alismatales (Alismatales),Araceae (Aracees),105433,105433
"Lemna turionifera Landolt, 1975","Lentille d'eau turionifere, Lenticule turionifere, Lenticule a turion",Plantae (Plantes),Equisetopsida (Equisetopsides),Alismatales (Alismatales),Araceae (Aracees),105442,105442
"Lepomis gibbosus (Linnaeus, 1758)","Perche-soleil, Boer, Calicoba, Perche arc-en-ciel, Perche argentee, Perche doree, Poisson tricolore, Poisson-soleil, Crapet-soleil",Animalia (Animaux),"Actinopterygii (Actinopterygiens, Poissons actinopterygiens)","Perciformes (Carangues, Daurades, Merous, Mulets, Perches)",Centrarchidae,69338,69338
"Limnoria lignorum (Rathke, 1799)","Limnorie du bois (La), Limnorie perforante (La)",Animalia (Animaux),Malacostraca (Malacostraces),Isopoda (Isopodes),Limnoriidae,374346,374346
"Linepithema humile (Mayr, 1868)",Fourmi d'Argentine,Animalia (Animaux),Insecta (Insectes),Hymenoptera (Hymenopteres),Formicidae (Fourmis),219464,219464
"Lonicera japonica Thunb., 1784","Chevrefeuille du Japon, Clematite du Japon",Plantae (Plantes),Equisetopsida (Equisetopsides),Dipsacales (Dipsacales),Caprifoliaceae (Caprifoliacees),106571,106571
"Ludwigia grandiflora subsp. hexapetala (Hook. & Arn.) G.L.Nesom & Kartesz, 2000",Ludwigie a six petales,Plantae (Plantes),Equisetopsida (Equisetopsides),Myrtales (Myrtales),Onagraceae (Onagracees),612513,612513
"Ludwigia grandiflora (Michx.) Greuter & Burdet, 1987","Ludwigie a grandes fleurs, Jussie a grandes fleurs, Jussie de l'Uruguay",Plantae (Plantes),Equisetopsida (Equisetopsides),Myrtales (Myrtales),Onagraceae (Onagracees),106742,106742
"Ludwigia peploides subsp. montevidensis (Spreng.) P.H.Raven, 1964","Ludwigie de Montevideo, Jussie de Montevideo",Plantae (Plantes),Equisetopsida (Equisetopsides),Myrtales (Myrtales),Onagraceae (Onagracees),612514,612514
"Ludwigia peploides (Kunth) P.H.Raven, 1964","Ludwigie faux peplis, Jussie faux peplis, Jussie rampante, Jussie",Plantae (Plantes),Equisetopsida (Equisetopsides),Myrtales (Myrtales),Onagraceae (Onagracees),106748,106748
"Lysichiton americanus Hulten & H.St.John, 1931","Lysichiton d'Amerique, Faux arum",Plantae (Plantes),Equisetopsida (Equisetopsides),Alismatales (Alismatales),Araceae (Aracees),610602,610602
"Magallana gigas (Thunberg, 1793)","Huitre creuse, Huitre japonaise, Huitre du Pacifique, Huitre portugaise",Animalia (Animaux),Bivalvia (Bivalves),Ostreida,Ostreidae,853681,853681
"Matsucoccus feytaudi Ducasse, 1941",Cochenille du pin maritime,Animalia (Animaux),Insecta (Insectes),"Hemiptera (Cigales, Cochenilles, Pucerons, Punaises)",Margarodidae,221738,221738
"Mnemiopsis leidyi A. Agassiz, 1865",Ctenophore americain,Animalia (Animaux),Tentaculata,Lobata,Bolinopsidae,379588,379588
"Myocastor coypus (Molina, 1782)",Ragondin,Animalia (Animaux),Mammalia (Mammiferes),Rodentia (Rongeurs),Echimyidae,61667,61667
"Myriophyllum aquaticum (Vell.) Verdc., 1973",Myriophylle du Bresil,Plantae (Plantes),Equisetopsida (Equisetopsides),Saxifragales (Saxifragales),Haloragaceae (Haloragacees),109141,109141
"Mytilicola intestinalis Steuer, 1902","Copepode rouge, Cop rouge",Animalia (Animaux),Copepoda (Copepodes),Cyclopoida,Mytilicolidae,375954,375954
"Mytilicola orientalis Mori, 1935",Mytilocole oriental (Le),Animalia (Animaux),Copepoda (Copepodes),Cyclopoida,Mytilicolidae,375955,375955
"Mytilopsis leucophaeata (Conrad, 1831)","Moule d'Amerique, Fausse moule brune",Animalia (Animaux),Bivalvia (Bivalves),Myida,Dreissenidae,163459,163459
"Neogobius fluviatilis (Pallas, 1814)",Gobie fluviatile,Animalia (Animaux),"Actinopterygii (Actinopterygiens, Poissons actinopterygiens)",Gobiiformes,Gobiidae,70166,70166
"Neogobius melanostomus (Pallas, 1814)",Gobie a tache noire,Animalia (Animaux),"Actinopterygii (Actinopterygiens, Poissons actinopterygiens)",Gobiiformes,Gobiidae,70155,70155
"Ocinebrellus inornatus (Recluz, 1851)",Bigorneau perceur japonais,Animalia (Animaux),Gastropoda (Gasteropodes),Neogastropoda,Muricidae,647081,647081
"Oxyura jamaicensis (Gmelin, 1789)",Erismature rousse,Animalia (Animaux),Aves (Oiseaux),"Anseriformes (Canards, Oies, Cygnes)",Anatidae,2823,2823
"Pacifastacus leniusculus (Dana, 1852)","Ecrevisse de Californie (L'), Ecrevisse signal (L'), Ecrevisse du Pacifique (L')",Animalia (Animaux),Malacostraca (Malacostraces),Decapoda (Decapodes),Astacidae,162667,162667
"Palaemon macrodactylus Rathbun, 1902","Bouquet migrateur (Le), Crevette a grandes pinces, Crevette orientale",Animalia (Animaux),Malacostraca (Malacostraces),Decapoda (Decapodes),Palaemonidae,534242,534242
"Paspalum dilatatum Poir., 1804",Paspale dilate,Plantae (Plantes),Equisetopsida (Equisetopsides),Poales (Poales),Poaceae (Poacees),112482,112482
"Paspalum distichum L., 1759","Paspale distique, Paspale a deux epis",Plantae (Plantes),Equisetopsida (Equisetopsides),Poales (Poales),Poaceae (Poacees),112483,112483
"Pelophylax saharicus (Boulenger in Hartert, 1913)",Grenouille saharienne (La),Animalia (Animaux),"Amphibia (Amphibiens, batraciens)",Anura (Anoures),Ranidae (Ranides),995112,995112
"Percnon gibbesi (H. Milne Edwards, 1853)","Crabe plat des oursins, Sally-pied-leger",Animalia (Animaux),Malacostraca (Malacostraces),Decapoda (Decapodes),Percnidae,350426,350426
"Pontederia crassipes Mart., 1823","Jacinthe d'eau, Eichhornie a pied epais, Pontederie a pied epais",Plantae (Plantes),Equisetopsida (Equisetopsides),Commelinales (Commelinales),Pontederiaceae (Pontederiacees),454932,454932
"Ponticola kessleri (Gunther, 1861)",Gobie de Kessler,Animalia (Animaux),"Actinopterygii (Actinopterygiens, Poissons actinopterygiens)",Gobiiformes,Gobiidae,70175,70175
"Potamopyrgus antipodarum (J.E. Gray, 1843)",Hydrobie des antipodes,Animalia (Animaux),Gastropoda (Gasteropodes),Littorinimorpha,Tateidae,62131,62131
"Procambarus clarkii (Girard, 1852)","Ecrevisse de Louisiane (L'), Ecrevisse rouge de Louisiane (L'), Ecrevisse rouge des marais (L')",Animalia (Animaux),Malacostraca (Malacostraces),Decapoda (Decapodes),Cambaridae,162668,162668
"Procyon lotor (Linnaeus, 1758)",Raton laveur,Animalia (Animaux),Mammalia (Mammiferes),Carnivora,Procyonidae (Ratons laveurs),60822,60822
"Proterorhinus semilunaris (Heckel, 1837)","Gobie demi-lune, Gobie a nez tubulaire",Animalia (Animaux),"Actinopterygii (Actinopterygiens, Poissons actinopterygiens)",Gobiiformes,Gobiidae,521597,521597
"Pseudorasbora parva (Temminck & Schlegel, 1846)","Pseudorasbora, Goujon asiatique",Animalia (Animaux),"Actinopterygii (Actinopterygiens, Poissons actinopterygiens)",Cypriniformes,Gobionidae,67415,67415
"Reynoutria japonica Houtt., 1777 var. japonica",Renouee du Japon,Plantae (Plantes),Equisetopsida (Equisetopsides),Caryophyllales (Caryophyllales),Polygonaceae (Polygonacees),150567,150567
"Reynoutria japonica Houtt., 1777","Renouee du Japon, Reynoutrie du Japon",Plantae (Plantes),Equisetopsida (Equisetopsides),Caryophyllales (Caryophyllales),Polygonaceae (Polygonacees),117503,117503
"Rhithropanopeus harrisii (Gould, 1841)","Crabe de boue (Le), Xanthe, Crabe du Zuiderzee (Le), Crabe de vase (Le)",Animalia (Animaux),Malacostraca (Malacostraces),Decapoda (Decapodes),Panopeidae,17658,17658
"Rhododendron ponticum L., 1762 [nom. et typ. cons. prop.]","Rhododendron du Pont, Rhododendron des parcs, Rhododendron pontique, Rhododendron de la mer Noire, Rhododendron de Betique",Plantae (Plantes),Equisetopsida (Equisetopsides),Ericales (Ericales),Ericaceae (Ericacees),117692,117692
"Robinia pseudoacacia L., 1753","Robinier faux-acacia, Acacia blanc, Robinier, Robinier faux acacia",Plantae (Plantes),Equisetopsida (Equisetopsides),Fabales (Fabales),Fabaceae (Fabacees),117860,117860
"Ruditapes philippinarum (Adams & Reeve, 1850)","Palourde japonaise, Palourde croisee japonaise",Animalia (Animaux),Bivalvia (Bivalves),Venerida,Veneridae,444457,444457
"Sander lucioperca (Linnaeus, 1758)","Sandre, Perche-brochet",Animalia (Animaux),"Actinopterygii (Actinopterygiens, Poissons actinopterygiens)","Perciformes (Carangues, Daurades, Merous, Mulets, Perches)",Percidae,69372,69372
"Sargassum muticum (Yendo) Fensholt, 1955",Sargasse Japonaise,"Chromista (Chromistes, Lignee brune)","Phaeophyceae (Algues brunes, Pheophycees)",Fucales,Sargassaceae,73307,73307
"Schizoporella unicornis (Johnston in Wood, 1844)",Schizoporelle unicorne,Animalia (Animaux),Gymnolaemata,Cheilostomatida,Schizoporellidae,28806,28806
"Senecio inaequidens DC., 1838","Senecon du Cap, Senecon a dents inegales, Senecon sud-africain, Senecon a feuilles etroites, Senecon d'Harvey",Plantae (Plantes),Equisetopsida (Equisetopsides),Asterales (Asterales),Asteraceae (Asteracees),122630,122630
"Solidago canadensis L., 1753",Tete d'or,Plantae (Plantes),Equisetopsida (Equisetopsides),Asterales (Asterales),Asteraceae (Asteracees),124164,124164
"Solidago gigantea Aiton, 1789",Tete d'or,Plantae (Plantes),Equisetopsida (Equisetopsides),Asterales (Asterales),Asteraceae (Asteracees),124168,124168
"Spiraea x billiardii Herincq, 1857",Spiree de Billiard,Plantae (Plantes),Equisetopsida (Equisetopsides),Rosales (Rosales),Rosaceae (Rosacees),124682,124682
"Sporobolus alterniflorus (Loisel.) P.M.Peterson & Saarela, 2014","Spartine a feuilles alternes, Sporobole a feuilles alternes",Plantae (Plantes),Equisetopsida (Equisetopsides),Poales (Poales),Poaceae (Poacees),1015861,1015861
"Sporobolus indicus (L.) R.Br., 1810","Sporobole des Indes, Sporobole fertile, Sporobole tenace",Plantae (Plantes),Equisetopsida (Equisetopsides),Poales (Poales),Poaceae (Poacees),124719,124719
"Stephanitis lauri Rietschel, 2014",Tigre du laurier (Le),Animalia (Animaux),Insecta (Insectes),"Hemiptera (Cigales, Cochenilles, Pucerons, Punaises)",Tingidae,932826,932826
"Symphyotrichum lanceolatum (Willd.) G.L.Nesom, 1995","Symphyotriche lanceole, Aster lanceole",Plantae (Plantes),Equisetopsida (Equisetopsides),Asterales (Asterales),Asteraceae (Asteracees),125330,125330
"Tamias sibiricus (Laxmann, 1769)","Tamia de Siberie, Ecureuil de Coree, Rat de Coree, Ecureuil japonais",Animalia (Animaux),Mammalia (Mammiferes),Rodentia (Rongeurs),"Sciuridae (Ecureuils, Marmottes)",61204,61204
"Threskiornis aethiopicus (Latham, 1790)",Ibis sacre,Animalia (Animaux),Aves (Oiseaux),Pelecaniformes,"Threskiornithidae (Ibis, Spatules)",2687,2687
"Trachemys scripta (Schoepff, 1792)","Trachemyde ecrite, Tortue de Floride",Animalia (Animaux), -,Chelonii (Tortues),Emydidae (Emydides),77424,77424
"Tricellaria inopinata d'Hondt & Occhipinti Ambrogi, 1985",Bryozoaire inopine,Animalia (Animaux),Gymnolaemata,Cheilostomatida,Candidae,378264,378264
"Tritia neritea (Linnaeus, 1758)","Nasse neritoide, Cyclonasse, Cyclope neritoide",Animalia (Animaux),Gastropoda (Gasteropodes),Neogastropoda,Nassariidae,825649,825649
"Undaria pinnatifida (Harvey) Suringar, 1873",Wakame,"Chromista (Chromistes, Lignee brune)","Phaeophyceae (Algues brunes, Pheophycees)",Laminariales,Alariaceae,73388,73388
"Vespa velutina nigrithorax du Buysson, 1905","Frelon a pattes jaunes, Frelon asiatique",Animalia (Animaux),Insecta (Insectes),Hymenoptera (Hymenopteres),Vespidae,433590,433590
"Vespa velutina Lepeletier, 1836","Frelon a pattes jaunes, Frelon asiatique, Vespa veloutee",Animalia (Animaux),Insecta (Insectes),Hymenoptera (Hymenopteres),Vespidae,433589,433589
"Wasmannia auropunctata (Roger, 1863)","Petite fourmi de feu, Fourmi rouge",Animalia (Animaux),Insecta (Insectes),Hymenoptera (Hymenopteres),Formicidae (Fourmis),532927,532927
"Womersleyella setacea (Hollenb.) R.E. Norris, 1992",Vomersleyelle setacee,Plantae (Plantes),Florideophyceae,Ceramiales,Rhodomelaceae,370833,370833
"Xenopus laevis laevis (Daudin, 1803)",Xenope lisse (Le),Animalia (Animaux),"Amphibia (Amphibiens, batraciens)",Anura (Anoures),Pipidae (Pipides),699626,699626
"Xenopus laevis (Daudin, 1803)",Xenope lisse (Le),Animalia (Animaux),"Amphibia (Amphibiens, batraciens)",Anura (Anoures),Pipidae (Pipides),79265,79265
"Xenostrobus securis (Lamarck, 1819)","Moule pygmee, Moule d'Australie",Animalia (Animaux),Bivalvia (Bivalves),Mytilida,Mytilidae,369759,369759
"Xeropicta derbentina (Krynicki, 1836)",Helicelle des Balkans,Animalia (Animaux),Gastropoda (Gasteropodes),Stylommatophora,Geomitridae,163293,163293
"Xylotrechus chinensis (Chevrolat, 1852)",Longicorne tigre (le),Animalia (Animaux),Insecta (Insectes),Coleoptera (Coleopteres),Cerambycidae (Longicornes),911079,911079