Nom_scientifique,Nom_français,Nom_valide,CD_NOM
Aconitum napellus (L.) ssp. neomontanum (Wulfen) Gayer,Aconit casque de Jupiter,"Aconitum napellus subsp. lusitanicum Rouy, 1884",130787
Actaea spicata L.,Actee en epi,"Actaea spicata L., 1753",80137
Allium angulosum L.,Ail anguleux,"Allium angulosum L., 1753",81316
Allium flavum L.,Ail jaune,"Allium flavum L., 1753",81376
Alyssum montanum L.,Alyssum de montagne,"Alyssum montanum L., 1753 [nom. et typ. cons.]",81923
Amelanchier ovalis Medicus,Amelanchier,"Amelanchier ovalis Medik., 1793 subsp. ovalis",131308
Amelanchier ovalis Medicus,Amelanchier,"Amelanchier ovalis Medik., 1793",82103
Anemone ranunculoides L.,Anemone fausse-renoncule,"Anemone ranunculoides L., 1753",82656
Anthericum liliago L.,Phalangere a fleurs de lis,"Anthericum liliago L., 1753",82903
Apium inundatum (L.) Reichenb. fil.,Ache inondee,"Helosciadium inundatum (L.) W.D.J.Koch, 1824",101220
Arenaria grandiflora L.,Sabline a grandes fleurs,"Arenaria grandiflora L., 1759 subsp. grandiflora",131592
Arenaria grandiflora L.,Sabline a grandes fleurs,"Arenaria grandiflora L., 1759",83584
Asarum europaeum L.,Asaret,"Asarum europaeum L., 1753",84230
Asperula tinctoria L.,Asperule des teinturiers,"Asperula tinctoria L., 1753",84330
Asplenium billotti F.W. Schultz,Doradille de Billot,"Asplenium obovatum subsp. billotii (F.W.Schultz) O.Bolos, Vigo, Massales & Ninot, 1990",131829
Asplenium forisiense Le Grand,Doradille du Forez,"Asplenium foreziense Le Grand ex Magnier, 1884",923640
Asplenium septentrionale (L.) Hoffm.,Doradille du Nord,"Asplenium septentrionale (L.) Hoffm., 1796 subsp. septentrionale",131846
Asplenium septentrionale (L.) Hoffm.,Doradille du Nord,"Asplenium septentrionale (L.) Hoffm., 1796",84526
Baldellia ranunculoides (L.) Parl.,Fluteau fausse-renoncule,"Baldellia ranunculoides (L.) Parl., 1854",85486
Bidens radiata Thuill.,Bident radie,"Bidens radiata Thuill., 1799",85978
Botrychium lunaria (L.) Swartz,Botryche lunaire,"Botrychium lunaria (L.) Sw., 1801 var. lunaria",970780
Botrychium lunaria (L.) Swartz,Botryche lunaire,"Botrychium lunaria (L.) Sw., 1801",86183
Buglossoides purpurocaerulea (L.) I.M. Johnston,Gremil bleu-pourpre,"Aegonychon purpurocaeruleum (L.) Holub, 1973",80317
Calamagrostis canescens (Weber) Roth,Calamagrostis des marais,"Calamagrostis canescens (Weber) Roth, 1789 subsp. canescens",132377
Calamagrostis canescens (Weber) Roth,Calamagrostis des marais,"Calamagrostis canescens (Weber) Roth, 1789",87218
Cardamine impatiens L.,Cardamine impatiens,"Cardamine impatiens L., 1753",87933
Cardaminopsis arenosa (L.) Hayek,Arabette des sables,"Arabidopsis arenosa (L.) Lawalree, 1960 subsp. arenosa",612664
Cardaminopsis arenosa (L.) Hayek,Arabette des sables,"Arabidopsis arenosa subsp. borbasii (Zapal.) O'Kane & Al-Shehbaz, 1997",612663
Cardaminopsis arenosa (L.) Hayek,Arabette des sables,"Arabidopsis arenosa (L.) Lawalree, 1960",610746
Carduncellus mitissimus (L.) DC.,Cardoncelle mou,"Carthamus mitissimus L., 1753",89235
Carex curta Good.,Laiche blanchatre,"Carex canescens L., 1753",88407
Carex curta Good.,Laiche blanchatre,"Carex canescens L., 1753 subsp. canescens",762143
Carex depauperata Curtis ex With.,Laiche appauvrie,"Carex depauperata Curtis ex With., 1787",88465
Carex diandra Schrank,Laiche arrondie,"Carex diandra Schrank, 1781",88468
Carex elongata L.,Laiche allongee,"Carex elongata L., 1753",88493
Carex halleriana Asso,Laiche de Haller,"Carex halleriana Asso, 1779",88560
Carex laevigata Sm.,Laiche lisse,"Carex laevigata Sm., 1800",88608
Carex lasiocarpa Ehrh.,Laiche filiforme,"Carex lasiocarpa Ehrh., 1784 subsp. lasiocarpa",960921
Carex lasiocarpa Ehrh.,Laiche filiforme,"Carex lasiocarpa Ehrh., 1784",88614
Carex liparocarpos Gaudin,Laiche rongee,"Carex liparocarpos Gaudin, 1804 subsp. liparocarpos",132744
Carex liparocarpos Gaudin,Laiche rongee,"Carex liparocarpos Gaudin, 1804",88637
Carex mairii Coss. et Germ.,Laiche de Maire,"Carex mairei Coss. & Germ., 1840",88656
Carex montana L.,Laiche des montagnes,"Carex montana L., 1753",88691
Carum verticillatum (L.) Koch,Carvi verticille,"Trocdaris verticillatum (L.) Raf., 1840",127864
Cephalanthera rubra (L.) L.C.M. Richard,Cephalanthere rouge,"Cephalanthera rubra (L.) Rich., 1817",89928
Chamaecytisus supinus (L.) Link,Cytise couche,"Cytisus hirsutus L., 1753",94123
Chimaphila umbellata (L.) W. Barton,Pyrole en ombelle,"Chimaphila umbellata (L.) W.P.C.Barton, 1817",90877
Chrysosplenium alternifolium L.,Dorine a feuilles alternes,"Chrysosplenium alternifolium L., 1753",91118
Coeloglossum viride (L.) Hartman,Coeloglosse vert,"Coeloglossum viride (L.) Hartm., 1820",92097
Crassula vaillanti (Willd.) Roth,Crassule de Vaillant,"Crassula vaillantii (Willd.) Roth, 1827",92807
Cuscuta europaea L.,Grande cuscute,"Cuscuta europaea L., 1753",93623
Cyperus longus L.,Souchet long,"Cyperus longus L., 1753",93967
Cystopteris fragilis (L.) Bernh.,Cystopteris,"Cystopteris fragilis (L.) Bernh., 1805 subsp. fragilis",133622
Cystopteris fragilis (L.) Bernh.,Cystopteris,"Cystopteris fragilis subsp. huteri (Hausm. ex Milde) Grin?. & I.Grin?., 1952",133623
Cystopteris fragilis (L.) Bernh.,Cystopteris,"Cystopteris fragilis (L.) Bernh., 1805",94066
Cytisus decumbens (Durande) Spach.,Cytise pedoncule,"Cytisus decumbens (Durande) Spach, 1845",94111
"Dactylorhiza majalis (Reichenb.) P.F. Hunt & Summ. ssp. praetermissa (Druce) D. Moresby, Moore & Soo",Orchis neglige,"Dactylorhiza praetermissa (Druce) Soo, 1962",94273
Daphne mezereum L.,Bois gentil,"Daphne mezereum L., 1753",94435
Deschampsia setacea (Hudson) Hackel,Canche des marais,"Aristavena setacea (Huds.) F.Albers & Butzin, 1977",83756
Dianthus deltoides L.,Oeillet couche,"Dianthus deltoides L., 1753",94728
Dianthus deltoides L.,Oeillet couche,"Dianthus deltoides L., 1753 subsp. deltoides",133835
Dichanthium ischaemum (L.) Roberty,Barbon,"Bothriochloa ischaemum (L.) Keng, 1936",86169
Draba muralis L.,Drave des murailles,"Draba muralis L., 1753",95337
Elatine hexandra (Lapierre) DC.,Elatine a six etamines,"Elatine hexandra (Lapierre) DC., 1808",95858
Epipactis purpurata Sm.,Epipactis pourpre,"Epipactis purpurata Sm., 1828 [nom. cons.]",96471
Equisetum hyemale L.,Prele d'hiver,"Equisetum hyemale L., 1753 subsp. hyemale",788972
Equisetum hyemale L.,Prele d'hiver,"Equisetum hyemale L., 1753",96523
Equisetum variegatum Schleich. ex Weber et Mohr,Prele panachee,"Equisetum variegatum Schleich. ex F.Weber & D.Mohr, 1807 subsp. variegatum",762187
Equisetum variegatum Schleich. ex Weber et Mohr,Prele panachee,"Equisetum variegatum Schleich. ex F.Weber & D.Mohr, 1807",762284
Erica ciliaris L.,Bruyere ciliee,"Erica ciliaris L., 1753",96665
Erica scoparia L.,Bruyere a balais,"Erica scoparia L., 1753 subsp. scoparia",134198
Erica scoparia L.,Bruyere a balais,"Erica scoparia L., 1753",96691
Erica vagans L.,Bruyere vagabonde,"Erica vagans L., 1770 [nom. et typ. cons.]",96698
Eriophorum angustifolium Honckeny,Linaigrette a feuilles etroites,"Eriophorum angustifolium Honck., 1782 subsp. angustifolium",718348
Eriophorum angustifolium Honckeny,Linaigrette a feuilles etroites,"Eriophorum angustifolium Honck., 1782",96844
Eriophorum latifolium Hoppe,Linaigrette a feuilles larges,"Eriophorum latifolium Hoppe, 1800",96852
Eriophorum vaginatum L.,Linaigrette vaginee,"Eriophorum vaginatum L., 1753",96861
Eruca vesicaria (L.) Cav. ssp. sativa (Mill.) Thell.,Roquette cultivee,"Eruca vesicaria (L.) Cav., 1802",97041
Euphorbia brittingeri Opiz ex Samp.,Euphorbe verruqueuse,"Euphorbia verrucosa L., 1753",97699
Falcaria vulgaris Bernh.,Falcaire,"Falcaria vulgaris Bernh., 1800",97956
Genista germanica L.,Genet d'Allemagne,"Genista germanica L., 1753",99754
Geum rivale L.,Benoite des ruisseaux,"Geum rivale L., 1753",100215
Gymnocarpium dryopteris (L.) Newman,Polypode du chene,"Gymnocarpium dryopteris (L.) Newman, 1851",100636
Gymnocarpium robertianum (Hoffm.) Newman,Polypode du calcaire,"Gymnocarpium robertianum (Hoffm.) Newman, 1851",100640
Halimium umbellatum (L.) Spach,Helientheme en ombelle,"Cistus umbellatus L., 1753 subsp. umbellatus",612436
Halimium umbellatum (L.) Spach,Helientheme en ombelle,"Cistus umbellatus subsp. viscosus (Willk.) Demoly, 2006",612435
Halimium umbellatum (L.) Spach,Helientheme en ombelle,"Cistus umbellatus L., 1753",91727
Helianthemum canum (L.) Baumg.,Heliantheme blanc,"Helianthemum oelandicum var. canescens (Hartm.) Fr., 1824",981676
Helleborus viridis L. ssp. occidentalis (Reuter) Schiffner,Hellebore vert,"Helleborus viridis L., 1753",101202
Hepatica nobilis Miller,Anemone hepatique,"Hepatica nobilis Schreb., 1771",101253
Herminium monorchis (L.) R. Br.,Orchis musc,"Herminium monorchis (L.) R.Br., 1813",101315
Hornungia petraea (L.) Reichenb.,Hutchinsie,"Hornungia petraea (L.) Rchb., 1838",103019
Hypericum helodes L.,Millepertuis des marais,"Hypericum elodes L., 1759",103272
Hypochoeris maculata L.,Porcelle tachee,"Hypochaeris maculata L., 1753",103369
Hyssopus officinalis L.,Hysope,"Hyssopus officinalis L., 1753",103406
Illecebrum verticillatum L.,Illecebre verticille,"Illecebrum verticillatum L., 1753",103536
Impatiens noli-tangere L.,Balsamine des bois,"Impatiens noli-tangere L., 1753 [nom. et typ. cons.]",103553
Inula britannica L.,Inule des fleuves,"Inula britannica L., 1753",103598
Inula hirta L.,Inule herissee,"Inula hirta L., 1753",103631
Isopyrum thalictroides L.,Isopyre faux-pygamon,"Isopyrum thalictroides L., 1753",103917
Juncus capitatus Weigel,Jonc a inflorescence globuleuse,"Juncus capitatus Weigel, 1772",104148
Juncus pygmaeus L.C.M. Richard,Jonc nain,"Juncus pygmaeus Rich. ex Thuill., 1799",104302
Laserpitium latifolium L. var. asperum,Laser blanc,"Laserpitium latifolium L., 1753 subsp. latifolium",718371
Lathraea clandestina L.,Lathree clandestine,"Lathraea clandestina L., 1753",105145
Lathraea squamaria L.,Lathree ecailleuse,"Lathraea squamaria L., 1753",105148
Lathyrus niger (L.) Bernh.,Gesse noire,"Lathyrus niger (L.) Bernh., 1800 subsp. niger",137134
Lathyrus niger (L.) Bernh.,Gesse noire,"Lathyrus niger (L.) Bernh., 1800 var. niger",613540
Lathyrus niger (L.) Bernh.,Gesse noire,"Lathyrus niger var. angustifolius Rouy, 1899",148091
Lathyrus niger (L.) Bernh.,Gesse noire,"Lathyrus niger (L.) Bernh., 1800",105230
Lathyrus palustris L.,Gesse des marais,"Lathyrus palustris L., 1753 subsp. palustris",137139
Lathyrus palustris L.,Gesse des marais,"Lathyrus palustris L., 1753",105239
Leersia oryzoides (L.) Swartz,Faux riz,"Leersia oryzoides (L.) Sw., 1788",105400
Linum leonii F.W. Schultz,Lin des Alpes,"Linum leonii F.W.Schultz, 1838",106306
Littorella uniflora (L.) Ascherson,Littorelle,"Littorella uniflora (L.) Asch., 1864",106419
Lobelia urens L.,Lobelie brulante,"Lobelia urens L., 1753",106435
Luronium natans (L.) Rafin,Fluteau nageant,"Luronium natans (L.) Raf., 1840",106807
Luzula sylvatica (Hudson) Gaudin,Luzule des bois,"Luzula sylvatica (Huds.) Gaudin, 1811 subsp. sylvatica",137522
Luzula sylvatica (Hudson) Gaudin,Luzule des bois,"Luzula sylvatica subsp. sieberi (Tausch) K.Richt., 1890",137521
Luzula sylvatica (Hudson) Gaudin,Luzule des bois,"Luzula sylvatica (Huds.) Gaudin, 1811",106863
Lychnis viscaria L.,Lychnis visqueux,"Viscaria vulgaris Bernh., 1800",129904
Lycopodium clavatum L.,Lycopode en massue,"Lycopodium clavatum L., 1753",107003
Melica ciliata L.,Melique ciliee,"Melica ciliata L., 1753 subsp. ciliata",137719
Melica ciliata L.,Melique ciliee,"Melica ciliata nothosubsp. thuringiaca (Rauschert) B.Bock, 2012",718249
Melica ciliata L.,Melique ciliee,"Melica ciliata subsp. magnolii (Godr. & Gren.) K.Richt., 1890",137723
Melica ciliata L.,Melique ciliee,"Melica ciliata subsp. transsilvanica (Schur) Husn., 1898",137726
Melica ciliata L.,Melique ciliee,"Melica ciliata L., 1753",107851
Melica nutans L.,Melique penchee,"Melica nutans L., 1753",107871
Micropyrum tenellum (L.) Link,Catapode des graviers,"Micropyrum tenellum (L.) Link, 1844",108519
Myrica gale L.,Piment royal,"Myrica gale L., 1753",109130
Myriophyllum alterniflorum DC.,Myriophylle a fleurs alternes,"Myriophyllum alterniflorum DC., 1815",109139
Ophrys sphegodes Miller ssp. litigiosa (Camus) Becherer,Ophrys araignee litigieuse,"Ophrys virescens Philippe, 1859",610963
Orchis palustris Jacq.,Orchis des marais,"Anacamptis palustris (Jacq.) R.M.Bateman, Pridgeon & M.W.Chase, 1997",82286
Oreopteris limbosperma (All.) Holub,Fougere des montagnes,"Oreopteris limbosperma (All.) Holub, 1969",111239
Orobanche purpurea Jacq.,Orobanche pourpree,"Phelipanche purpurea (Jacq.) Sojak, 1972 subsp. purpurea",612543
Orobanche purpurea Jacq.,Orobanche pourpree,"Phelipanche purpurea (Jacq.) Sojak, 1972",113099
Orobanche purpurea Jacq.,Orobanche pourpree,"Phelipanche purpurea subsp. millefolii (Rchb.) Carlon, G.Gomez, M.Lainz, Moreno Mor., O.Sanchez & Schneew, 2008",612541
Osmunda regalis L.,Osmonde royale,"Osmunda regalis L., 1753 var. regalis",970784
Osmunda regalis L.,Osmonde royale,"Osmunda regalis L., 1753",111815
Parnassia palustris L.,Parnassie des marais,"Parnassia palustris L., 1753",112426
Pedicularis palustris L.,Pediculaire des marais,"Pedicularis palustris L., 1753 subsp. palustris",138634
Pedicularis palustris L.,Pediculaire des marais,"Pedicularis palustris L., 1753",112590
Pedicularis sylvatica L.,Pediculaire des bois,"Pedicularis sylvatica L., 1753 subsp. sylvatica",138637
Pedicularis sylvatica L.,Pediculaire des bois,"Pedicularis sylvatica L., 1753",112601
Peucedanum cervaria Lapeyr.,Herbe aux cerfs,"Cervaria rivini Gaertn., 1788",90278
Peucedanum palustre (L.) Moench,Peucedan des marais,"Thysselinum palustre (L.) Hoffm., 1814",126615
Pinguicula vulgaris L.,Grassette commune,"Pinguicula vulgaris L., 1753 subsp. vulgaris",762169
Pinguicula vulgaris L.,Grassette commune,"Pinguicula vulgaris L., 1753 var. vulgaris",718748
Pinguicula vulgaris L.,Grassette commune,"Pinguicula vulgaris var. alpicola Rchb., 1823",149489
Pinguicula vulgaris L.,Grassette commune,"Pinguicula vulgaris L., 1753",113639
Poa palustris L.,Paturin des marais,"Poa palustris L., 1759",114312
Polycnemum majus A. Braun,Grand polycneme,"Polycnemum majus A.Braun ex Bogenh., 1841",114520
Polygala amara L. ssp. amarella (Crantz) Chodat,Polygala amer,"Polygala amarella Crantz, 1769",114526
Polygonum bistorta L.,Bistorte,"Bistorta officinalis Delarbre, 1800",86081
Polystichum aculeatum (L.) Roth,Polystic a frondes munies d'aiguillons,"Polystichum aculeatum (L.) Roth, 1799",115041
Potamogeton polygonifolius Pourret,Potamot a feuilles de renouee,"Potamogeton polygonifolius Pourr., 1788",115301
Potentilla montana Brot.,Potentille des montagnes,"Potentilla montana Brot., 1804",115560
Potentilla palustris (L.) Scop.,Comaret,"Comarum palustre L., 1753",92217
Potentilla supina L.,Potentille couchee,"Potentilla supina L., 1753 subsp. supina",718395
Potentilla supina L.,Potentille couchee,"Potentilla supina L., 1753",115669
Ranunculus gramineus L.,Renoncule a feuilles de graminee,"Ranunculus gramineus L., 1753",117049
Ranunculus hederaceus L.,Renoncule a feuilles de lierre,"Ranunculus hederaceus L., 1753",117056
Ranunculus ololeucos Lloyd,Renoncule toute blanche,"Ranunculus ololeucos J.Lloyd, 1844",117144
Ranunculus parviflorus L.,Renoncule a petites fleurs,"Ranunculus parviflorus L., 1758 subsp. parviflorus",718400
Ranunculus parviflorus L.,Renoncule a petites fleurs,"Ranunculus parviflorus L., 1758",117156
Ranunculus polyanthemos L. ssp. polyanthemoides (Boreau) Ahlfvengren,Renoncule a segments etroits,"Ranunculus polyanthemoides Boreau, 1857",117175
Ranunculus tripartitus DC.,Renoncule tripartite,"Ranunculus tripartitus DC., 1807",117258
Rhynchospora alba (L.) Vahl,Rhynchospore blanc,"Rhynchospora alba (L.) Vahl, 1805",117731
Rhynchospora fusca (L.) Ait. fil.,Rhynchospore brun,"Rhynchospora fusca (L.) W.T.Aiton, 1810",117732
Rumex scutatus L.,Oseille ronde,"Rumex scutatus L., 1753",119587
Sagina nodosa (L.) Fenzl.,Sagine noueuse,"Sagina nodosa (L.) Fenzl, 1833 subsp. nodosa",762178
Sagina nodosa (L.) Fenzl.,Sagine noueuse,"Sagina nodosa (L.) Fenzl, 1833",119812
Sagina subulata (Swartz) C. Presl.,Sagine subulee,"Sagina revelierei Jord. & Fourr., 1866",119824
Salix repens L.,Saule rampant,"Salix repens L., 1753 subsp. repens",140478
Salix repens L.,Saule rampant,"Salix repens L., 1753 var. repens",151113
Salix repens L.,Saule rampant,"Salix repens var. dunensis (Rouy) P.Fourn., 1935",151107
Salix repens L.,Saule rampant,"Salix repens L., 1753",120192
Sanguisorba officinalis L.,Sanguisorbe,"Sanguisorba officinalis L., 1753",120758
Scabiosa canescens Waldst. et Kit.,Scabieuse odorante,"Scabiosa canescens Waldst. & Kit., 1802",121329
Scirpus cespitosus L.,Scirpe cespiteux,"Trichophorum cespitosum (L.) Hartm., 1849 subsp. cespitosum",141824
Scirpus cespitosus L.,Scirpe cespiteux,"Trichophorum cespitosum nothosubsp. foersteri Swan, 1999",718426
Scirpus cespitosus L.,Scirpe cespiteux,"Trichophorum cespitosum subsp. germanicum (Palla) Hegi, 1908",141825
Scirpus cespitosus L.,Scirpe cespiteux,"Trichophorum cespitosum (L.) Hartm., 1849",127193
Scirpus fluitans L.,Scirpe flottant,"Isolepis fluitans (L.) R.Br., 1810",103862
Scorzonera austriaca Willd.,Scorsonere d'Autriche,"Scorzonera austriaca Willd., 1803 subsp. austriaca",140804
Scorzonera austriaca Willd.,Scorsonere d'Autriche,"Scorzonera austriaca subsp. bupleurifolia (Pouzolz ex Timb.-Lagr. & Jeanb.) Bonnier, 1923",140805
Scorzonera austriaca Willd.,Scorsonere d'Autriche,"Scorzonera austriaca Willd., 1803",121939
Sedum hirsutum All.,Orpin herisse,"Sedum hirsutum All., 1785 subsp. hirsutum",140863
Sedum hirsutum All.,Orpin herisse,"Sedum hirsutum All., 1785",122182
Sedum sexangulare L.,Orpin de Bologne,"Sedum sexangulare L., 1753",122256
Sedum villosum L.,Orpin pubescent,"Sedum villosum L., 1753",122281
Senecio adonifolius Loisel.,Senecon a feuilles d'adonis,"Jacobaea adonidifolia (Loisel.) Merat, 1812",103985
Senecio helenitis (L.) Schinz et Thell.,Senecon a feuilles spatulees,"Tephroseris helenitis (L.) B.Nord., 1978 subsp. helenitis",141543
Senecio helenitis (L.) Schinz et Thell.,Senecon a feuilles spatulees,"Tephroseris helenitis (L.) B.Nord., 1978 var. helenitis",152082
Senecio helenitis (L.) Schinz et Thell.,Senecon a feuilles spatulees,"Tephroseris helenitis subsp. candida (Corb.) B.Nord., 1978",141542
Senecio helenitis (L.) Schinz et Thell.,Senecon a feuilles spatulees,"Tephroseris helenitis subsp. macrochaeta (Willk.) B.Nord., 1978",141544
Senecio helenitis (L.) Schinz et Thell.,Senecon a feuilles spatulees,"Tephroseris helenitis var. arvernensis (Rouy) B.Bock, 2012",718787
Senecio helenitis (L.) Schinz et Thell.,Senecon a feuilles spatulees,"Tephroseris helenitis var. discoidea (DC.) Kerguelen, 1987",152081
Senecio helenitis (L.) Schinz et Thell.,Senecon a feuilles spatulees,"Tephroseris helenitis (L.) B.Nord., 1978",125894
Sison amomum L.,Sison,"Sison amomum L., 1753",123773
Sisymbrella aspera (L.) Spach,Cresson rude,"Sisymbrella aspera (L.) Spach, 1838 subsp. aspera",141230
Sisymbrella aspera (L.) Spach,Cresson rude,"Sisymbrella aspera subsp. praeterita Heywood, 1964",141232
Sisymbrella aspera (L.) Spach,Cresson rude,"Sisymbrella aspera (L.) Spach, 1838",123789
Sisymbrium supinum L.,Sisymbre couche,"Erucastrum supinum (L.) Al-Shehbaz & Warwick, 2003",717179
Sparganium minimum Wallr.,Rubanier nain,"Sparganium natans L., 1753",124412
Spiranthes spiralis (L.) Chevall.,Spiranthe d'automne,"Spiranthes spiralis (L.) Chevall., 1827",124701
Stellaria palustris Retz.,Stellaire glauque,"Stellaria palustris Ehrh. ex Hoffm., 1791",125024
Stipa pennata L.,Stipe pennee,"Stipa pennata L., 1753 subsp. pennata",141484
Stipa pennata L.,Stipe pennee,"Stipa pennata L., 1753",125173
Stratiotes aloides L.,Faux-aloes,"Stratiotes aloides L., 1753",125219
Taraxacum palustre (Lyons) Symons,Pissenlit des marais,"Taraxacum palustre (Lyons) Symons, 1798",125686
Thalictrum minus L.,Petit pigamon,"Thalictrum minus subsp. pratense (F.W.Schultz) Hand, 2001",612576
Thalictrum minus L.,Petit pigamon,"Thalictrum minus subsp. saxatile (Schleich. ex DC.) Ces., 1844",141630
Thalictrum minus L.,Petit pigamon,"Thalictrum minus L., 1753",126159
Thelypteris palustris Schott,Fougere des marais,"Thelypteris palustris Schott, 1834 var. palustris",970826
Thelypteris palustris Schott,Fougere des marais,"Thelypteris palustris Schott, 1834",126276
Trifolium glomeratum L.,Trefle agglomere,"Trifolium glomeratum L., 1753",127326
Trifolium ornithopodioides L.,Trefle pied d'oiseau,"Trifolium ornithopodioides L., 1753",127416
Trifolium rubens L.,Trefle rougeatre,"Trifolium rubens L., 1753",127463
Trigonella monspeliaca L.,Trigonelle de Montpellier,"Medicago monspeliaca (L.) Trautv., 1841",107662
Trinia glauca (L.) Dumort.,Trinie commune,"Trinia glauca (L.) Dumort., 1827 subsp. glauca",141936
Trinia glauca (L.) Dumort.,Trinie commune,"Trinia glauca (L.) Dumort., 1827 var. glauca",613127
Trinia glauca (L.) Dumort.,Trinie commune,"Trinia glauca var. elatior (Gaudin) Briq., 1900",613630
Trinia glauca (L.) Dumort.,Trinie commune,"Trinia glauca (L.) Dumort., 1827",127595
Utricularia intermedia Hayne,Utriculaire intermediaire,"Utricularia intermedia Hayne, 1800",128311
Utricularia minor L.,Petite utriculaire,"Utricularia minor L., 1753",128315
Utricularia neglecta Lehm.,Utriculaire citrine,"Utricularia neglecta Lehm., 1828",128316
Vaccinium oxycoccos L.,Canneberge,"Vaccinium oxycoccos L., 1753",128347
Viola palustris L.,Violette des marais,"Viola palustris L., 1753",129639
Viola rupestris F.W. Schmidt,Violette des sables,"Viola rupestris F.W.Schmidt, 1791",129674
Walhenbergia hederacea (L.) Rchb.,Walhenbergie,"Hesperocodon hederaceus (L.) Eddie & Cupido, 2014",997006
Zannichellia palustris L.,Zannichellie des marais,"Zannichellia palustris L., 1753",130599